inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2021_chunk302.txt,ecg_diagnosis_input_2021_chunk302.txt,1,1,ecg_diagnosis_deID_2021_chunk302.txt
ecg_diagnosis_input_2015_chunk119.txt,ecg_diagnosis_input_2015_chunk119.txt,1,1,ecg_diagnosis_deID_2015_chunk119.txt
ecg_diagnosis_input_1997_chunk71.txt,ecg_diagnosis_input_1997_chunk71.txt,1,1,ecg_diagnosis_deID_1997_chunk71.txt
ecg_diagnosis_input_2003_chunk49.txt,ecg_diagnosis_input_2003_chunk49.txt,1,1,ecg_diagnosis_deID_2003_chunk49.txt
ecg_diagnosis_input_2012_chunk20.txt,ecg_diagnosis_input_2012_chunk20.txt,1,1,ecg_diagnosis_deID_2012_chunk20.txt
ecg_diagnosis_input_1986_chunk18.txt,ecg_diagnosis_input_1986_chunk18.txt,1,1,ecg_diagnosis_deID_1986_chunk18.txt
ecg_diagnosis_input_2019_chunk435.txt,ecg_diagnosis_input_2019_chunk435.txt,1,1,ecg_diagnosis_deID_2019_chunk435.txt
ecg_diagnosis_input_2012_chunk333.txt,ecg_diagnosis_input_2012_chunk333.txt,1,1,ecg_diagnosis_deID_2012_chunk333.txt
ecg_diagnosis_input_1990_chunk96.txt,ecg_diagnosis_input_1990_chunk96.txt,1,1,ecg_diagnosis_deID_1990_chunk96.txt
ecg_diagnosis_input_2009_chunk8.txt,ecg_diagnosis_input_2009_chunk8.txt,1,1,ecg_diagnosis_deID_2009_chunk8.txt
ecg_diagnosis_input_1995_chunk135.txt,ecg_diagnosis_input_1995_chunk135.txt,1,1,ecg_diagnosis_deID_1995_chunk135.txt
ecg_diagnosis_input_2013_chunk2.txt,ecg_diagnosis_input_2013_chunk2.txt,1,1,ecg_diagnosis_deID_2013_chunk2.txt
ecg_diagnosis_input_2015_chunk131.txt,ecg_diagnosis_input_2015_chunk131.txt,1,1,ecg_diagnosis_deID_2015_chunk131.txt
ecg_diagnosis_input_2003_chunk61.txt,ecg_diagnosis_input_2003_chunk61.txt,1,1,ecg_diagnosis_deID_2003_chunk61.txt
ecg_diagnosis_input_1997_chunk59.txt,ecg_diagnosis_input_1997_chunk59.txt,1,1,ecg_diagnosis_deID_1997_chunk59.txt
ecg_diagnosis_input_1986_chunk30.txt,ecg_diagnosis_input_1986_chunk30.txt,1,1,ecg_diagnosis_deID_1986_chunk30.txt
ecg_diagnosis_input_2021_chunk98.txt,ecg_diagnosis_input_2021_chunk98.txt,1,1,ecg_diagnosis_deID_2021_chunk98.txt
ecg_diagnosis_input_2001_chunk137.txt,ecg_diagnosis_input_2001_chunk137.txt,1,1,ecg_diagnosis_deID_2001_chunk137.txt
ecg_diagnosis_input_2014_chunk254.txt,ecg_diagnosis_input_2014_chunk254.txt,1,1,ecg_diagnosis_deID_2014_chunk254.txt
ecg_diagnosis_input_2021_chunk458.txt,ecg_diagnosis_input_2021_chunk458.txt,1,1,ecg_diagnosis_deID_2021_chunk458.txt
ecg_diagnosis_input_2014_chunk240.txt,ecg_diagnosis_input_2014_chunk240.txt,1,1,ecg_diagnosis_deID_2014_chunk240.txt
ecg_diagnosis_input_1981_chunk9.txt,ecg_diagnosis_input_1981_chunk9.txt,1,1,ecg_diagnosis_deID_1981_chunk9.txt
ecg_diagnosis_input_2001_chunk123.txt,ecg_diagnosis_input_2001_chunk123.txt,1,1,ecg_diagnosis_deID_2001_chunk123.txt
ecg_diagnosis_input_2015_chunk125.txt,ecg_diagnosis_input_2015_chunk125.txt,1,1,ecg_diagnosis_deID_2015_chunk125.txt
ecg_diagnosis_input_2003_chunk75.txt,ecg_diagnosis_input_2003_chunk75.txt,1,1,ecg_diagnosis_deID_2003_chunk75.txt
ecg_diagnosis_input_2019_chunk409.txt,ecg_diagnosis_input_2019_chunk409.txt,1,1,ecg_diagnosis_deID_2019_chunk409.txt
ecg_diagnosis_input_1986_chunk24.txt,ecg_diagnosis_input_1986_chunk24.txt,1,1,ecg_diagnosis_deID_1986_chunk24.txt
ecg_diagnosis_input_2012_chunk327.txt,ecg_diagnosis_input_2012_chunk327.txt,1,1,ecg_diagnosis_deID_2012_chunk327.txt
ecg_diagnosis_input_1990_chunk82.txt,ecg_diagnosis_input_1990_chunk82.txt,1,1,ecg_diagnosis_deID_1990_chunk82.txt
ecg_diagnosis_input_1995_chunk121.txt,ecg_diagnosis_input_1995_chunk121.txt,1,1,ecg_diagnosis_deID_1995_chunk121.txt
ecg_diagnosis_input_2018_chunk44.txt,ecg_diagnosis_input_2018_chunk44.txt,1,1,ecg_diagnosis_deID_2018_chunk44.txt
ecg_diagnosis_input_2015_chunk38.txt,ecg_diagnosis_input_2015_chunk38.txt,1,1,ecg_diagnosis_deID_2015_chunk38.txt
ecg_diagnosis_input_2004_chunk51.txt,ecg_diagnosis_input_2004_chunk51.txt,1,1,ecg_diagnosis_deID_2004_chunk51.txt
ecg_diagnosis_input_2005_chunk117.txt,ecg_diagnosis_input_2005_chunk117.txt,1,1,ecg_diagnosis_deID_2005_chunk117.txt
ecg_diagnosis_input_1990_chunk69.txt,ecg_diagnosis_input_1990_chunk69.txt,1,1,ecg_diagnosis_deID_1990_chunk69.txt
ecg_diagnosis_input_2021_chunk67.txt,ecg_diagnosis_input_2021_chunk67.txt,1,1,ecg_diagnosis_deID_2021_chunk67.txt
ecg_diagnosis_input_2010_chunk274.txt,ecg_diagnosis_input_2010_chunk274.txt,1,1,ecg_diagnosis_deID_2010_chunk274.txt
ecg_diagnosis_input_2016_chunk313.txt,ecg_diagnosis_input_2016_chunk313.txt,1,1,ecg_diagnosis_deID_2016_chunk313.txt
ecg_diagnosis_input_2019_chunk384.txt,ecg_diagnosis_input_2019_chunk384.txt,1,1,ecg_diagnosis_deID_2019_chunk384.txt
ecg_diagnosis_input_1991_chunk115.txt,ecg_diagnosis_input_1991_chunk115.txt,1,1,ecg_diagnosis_deID_1991_chunk115.txt
ecg_diagnosis_input_2011_chunk111.txt,ecg_diagnosis_input_2011_chunk111.txt,1,1,ecg_diagnosis_deID_2011_chunk111.txt
ecg_diagnosis_input_2022_chunk108.txt,ecg_diagnosis_input_2022_chunk108.txt,1,1,ecg_diagnosis_deID_2022_chunk108.txt
ecg_diagnosis_input_2011_chunk105.txt,ecg_diagnosis_input_2011_chunk105.txt,1,1,ecg_diagnosis_deID_2011_chunk105.txt
ecg_diagnosis_input_2009_chunk349.txt,ecg_diagnosis_input_2009_chunk349.txt,1,1,ecg_diagnosis_deID_2009_chunk349.txt
ecg_diagnosis_input_2016_chunk307.txt,ecg_diagnosis_input_2016_chunk307.txt,1,1,ecg_diagnosis_deID_2016_chunk307.txt
ecg_diagnosis_input_2019_chunk390.txt,ecg_diagnosis_input_2019_chunk390.txt,1,1,ecg_diagnosis_deID_2019_chunk390.txt
ecg_diagnosis_input_1991_chunk101.txt,ecg_diagnosis_input_1991_chunk101.txt,1,1,ecg_diagnosis_deID_1991_chunk101.txt
ecg_diagnosis_input_2021_chunk73.txt,ecg_diagnosis_input_2021_chunk73.txt,1,1,ecg_diagnosis_deID_2021_chunk73.txt
ecg_diagnosis_input_2010_chunk260.txt,ecg_diagnosis_input_2010_chunk260.txt,1,1,ecg_diagnosis_deID_2010_chunk260.txt
ecg_diagnosis_input_2018_chunk50.txt,ecg_diagnosis_input_2018_chunk50.txt,1,1,ecg_diagnosis_deID_2018_chunk50.txt
ecg_diagnosis_input_1981_chunk14.txt,ecg_diagnosis_input_1981_chunk14.txt,1,1,ecg_diagnosis_deID_1981_chunk14.txt
ecg_diagnosis_input_2005_chunk103.txt,ecg_diagnosis_input_2005_chunk103.txt,1,1,ecg_diagnosis_deID_2005_chunk103.txt
ecg_diagnosis_input_2004_chunk45.txt,ecg_diagnosis_input_2004_chunk45.txt,1,1,ecg_diagnosis_deID_2004_chunk45.txt
ecg_diagnosis_input_2009_chunk39.txt,ecg_diagnosis_input_2009_chunk39.txt,1,1,ecg_diagnosis_deID_2009_chunk39.txt
ecg_diagnosis_input_2016_chunk449.txt,ecg_diagnosis_input_2016_chunk449.txt,1,1,ecg_diagnosis_deID_2016_chunk449.txt
ecg_diagnosis_input_2010_chunk248.txt,ecg_diagnosis_input_2010_chunk248.txt,1,1,ecg_diagnosis_deID_2010_chunk248.txt
ecg_diagnosis_input_2018_chunk78.txt,ecg_diagnosis_input_2018_chunk78.txt,1,1,ecg_diagnosis_deID_2018_chunk78.txt
ecg_diagnosis_input_2009_chunk11.txt,ecg_diagnosis_input_2009_chunk11.txt,1,1,ecg_diagnosis_deID_2009_chunk11.txt
ecg_diagnosis_input_1990_chunk55.txt,ecg_diagnosis_input_1990_chunk55.txt,1,1,ecg_diagnosis_deID_1990_chunk55.txt
ecg_diagnosis_input_2014_chunk297.txt,ecg_diagnosis_input_2014_chunk297.txt,1,1,ecg_diagnosis_deID_2014_chunk297.txt
ecg_diagnosis_input_2022_chunk134.txt,ecg_diagnosis_input_2022_chunk134.txt,1,1,ecg_diagnosis_deID_2022_chunk134.txt
ecg_diagnosis_input_2014_chunk283.txt,ecg_diagnosis_input_2014_chunk283.txt,1,1,ecg_diagnosis_deID_2014_chunk283.txt
ecg_diagnosis_input_2011_chunk139.txt,ecg_diagnosis_input_2011_chunk139.txt,1,1,ecg_diagnosis_deID_2011_chunk139.txt
ecg_diagnosis_input_2022_chunk120.txt,ecg_diagnosis_input_2022_chunk120.txt,1,1,ecg_diagnosis_deID_2022_chunk120.txt
ecg_diagnosis_input_2015_chunk10.txt,ecg_diagnosis_input_2015_chunk10.txt,1,1,ecg_diagnosis_deID_2015_chunk10.txt
ecg_diagnosis_input_1990_chunk41.txt,ecg_diagnosis_input_1990_chunk41.txt,1,1,ecg_diagnosis_deID_1990_chunk41.txt
ecg_diagnosis_input_2004_chunk79.txt,ecg_diagnosis_input_2004_chunk79.txt,1,1,ecg_diagnosis_deID_2004_chunk79.txt
ecg_diagnosis_input_2013_chunk268.txt,ecg_diagnosis_input_2013_chunk268.txt,1,1,ecg_diagnosis_deID_2013_chunk268.txt
ecg_diagnosis_input_2020_chunk271.txt,ecg_diagnosis_input_2020_chunk271.txt,1,1,ecg_diagnosis_deID_2020_chunk271.txt
ecg_diagnosis_input_1985_chunk43.txt,ecg_diagnosis_input_1985_chunk43.txt,1,1,ecg_diagnosis_deID_1985_chunk43.txt
ecg_diagnosis_input_2019_chunk145.txt,ecg_diagnosis_input_2019_chunk145.txt,1,1,ecg_diagnosis_deID_2019_chunk145.txt
ecg_diagnosis_input_2000_chunk12.txt,ecg_diagnosis_input_2000_chunk12.txt,1,1,ecg_diagnosis_deID_2000_chunk12.txt
ecg_diagnosis_input_1999_chunk56.txt,ecg_diagnosis_input_1999_chunk56.txt,1,1,ecg_diagnosis_deID_1999_chunk56.txt
ecg_diagnosis_input_1999_chunk141.txt,ecg_diagnosis_input_1999_chunk141.txt,1,1,ecg_diagnosis_deID_1999_chunk141.txt
ecg_diagnosis_input_2018_chunk220.txt,ecg_diagnosis_input_2018_chunk220.txt,1,1,ecg_diagnosis_deID_2018_chunk220.txt
ecg_diagnosis_input_2021_chunk114.txt,ecg_diagnosis_input_2021_chunk114.txt,1,1,ecg_diagnosis_deID_2021_chunk114.txt
ecg_diagnosis_input_1992_chunk109.txt,ecg_diagnosis_input_1992_chunk109.txt,1,1,ecg_diagnosis_deID_1992_chunk109.txt
ecg_diagnosis_input_2020_chunk517.txt,ecg_diagnosis_input_2020_chunk517.txt,1,1,ecg_diagnosis_deID_2020_chunk517.txt
ecg_diagnosis_input_2020_chunk503.txt,ecg_diagnosis_input_2020_chunk503.txt,1,1,ecg_diagnosis_deID_2020_chunk503.txt
ecg_diagnosis_input_2018_chunk234.txt,ecg_diagnosis_input_2018_chunk234.txt,1,1,ecg_diagnosis_deID_2018_chunk234.txt
ecg_diagnosis_input_2021_chunk100.txt,ecg_diagnosis_input_2021_chunk100.txt,1,1,ecg_diagnosis_deID_2021_chunk100.txt
ecg_diagnosis_input_2012_chunk119.txt,ecg_diagnosis_input_2012_chunk119.txt,1,1,ecg_diagnosis_deID_2012_chunk119.txt
ecg_diagnosis_input_1999_chunk155.txt,ecg_diagnosis_input_1999_chunk155.txt,1,1,ecg_diagnosis_deID_1999_chunk155.txt
ecg_diagnosis_input_2009_chunk188.txt,ecg_diagnosis_input_2009_chunk188.txt,1,1,ecg_diagnosis_deID_2009_chunk188.txt
ecg_diagnosis_input_2020_chunk265.txt,ecg_diagnosis_input_2020_chunk265.txt,1,1,ecg_diagnosis_deID_2020_chunk265.txt
ecg_diagnosis_input_2019_chunk151.txt,ecg_diagnosis_input_2019_chunk151.txt,1,1,ecg_diagnosis_deID_2019_chunk151.txt
ecg_diagnosis_input_1999_chunk42.txt,ecg_diagnosis_input_1999_chunk42.txt,1,1,ecg_diagnosis_deID_1999_chunk42.txt
ecg_diagnosis_input_2006_chunk137.txt,ecg_diagnosis_input_2006_chunk137.txt,1,1,ecg_diagnosis_deID_2006_chunk137.txt
ecg_diagnosis_input_2016_chunk88.txt,ecg_diagnosis_input_2016_chunk88.txt,1,1,ecg_diagnosis_deID_2016_chunk88.txt
ecg_diagnosis_input_2013_chunk254.txt,ecg_diagnosis_input_2013_chunk254.txt,1,1,ecg_diagnosis_deID_2013_chunk254.txt
ecg_diagnosis_input_2011_chunk47.txt,ecg_diagnosis_input_2011_chunk47.txt,1,1,ecg_diagnosis_deID_2011_chunk47.txt
ecg_diagnosis_input_1994_chunk16.txt,ecg_diagnosis_input_1994_chunk16.txt,1,1,ecg_diagnosis_deID_1994_chunk16.txt
ecg_diagnosis_input_2019_chunk179.txt,ecg_diagnosis_input_2019_chunk179.txt,1,1,ecg_diagnosis_deID_2019_chunk179.txt
ecg_diagnosis_input_2015_chunk333.txt,ecg_diagnosis_input_2015_chunk333.txt,1,1,ecg_diagnosis_deID_2015_chunk333.txt
ecg_diagnosis_input_2007_chunk252.txt,ecg_diagnosis_input_2007_chunk252.txt,1,1,ecg_diagnosis_deID_2007_chunk252.txt
ecg_diagnosis_input_2021_chunk128.txt,ecg_diagnosis_input_2021_chunk128.txt,1,1,ecg_diagnosis_deID_2021_chunk128.txt
ecg_diagnosis_input_2012_chunk131.txt,ecg_diagnosis_input_2012_chunk131.txt,1,1,ecg_diagnosis_deID_2012_chunk131.txt
ecg_diagnosis_input_2018_chunk208.txt,ecg_diagnosis_input_2018_chunk208.txt,1,1,ecg_diagnosis_deID_2018_chunk208.txt
ecg_diagnosis_input_2012_chunk125.txt,ecg_diagnosis_input_2012_chunk125.txt,1,1,ecg_diagnosis_deID_2012_chunk125.txt
ecg_diagnosis_input_2015_chunk327.txt,ecg_diagnosis_input_2015_chunk327.txt,1,1,ecg_diagnosis_deID_2015_chunk327.txt
ecg_diagnosis_input_2007_chunk246.txt,ecg_diagnosis_input_2007_chunk246.txt,1,1,ecg_diagnosis_deID_2007_chunk246.txt
ecg_diagnosis_input_2013_chunk240.txt,ecg_diagnosis_input_2013_chunk240.txt,1,1,ecg_diagnosis_deID_2013_chunk240.txt
ecg_diagnosis_input_2011_chunk53.txt,ecg_diagnosis_input_2011_chunk53.txt,1,1,ecg_diagnosis_deID_2011_chunk53.txt
ecg_diagnosis_input_2020_chunk259.txt,ecg_diagnosis_input_2020_chunk259.txt,1,1,ecg_diagnosis_deID_2020_chunk259.txt
ecg_diagnosis_input_1988_chunk17.txt,ecg_diagnosis_input_1988_chunk17.txt,1,1,ecg_diagnosis_deID_1988_chunk17.txt
ecg_diagnosis_input_2006_chunk123.txt,ecg_diagnosis_input_2006_chunk123.txt,1,1,ecg_diagnosis_deID_2006_chunk123.txt
ecg_diagnosis_input_1996_chunk115.txt,ecg_diagnosis_input_1996_chunk115.txt,1,1,ecg_diagnosis_deID_1996_chunk115.txt
ecg_diagnosis_input_1993_chunk26.txt,ecg_diagnosis_input_1993_chunk26.txt,1,1,ecg_diagnosis_deID_1993_chunk26.txt
ecg_diagnosis_input_2011_chunk313.txt,ecg_diagnosis_input_2011_chunk313.txt,1,1,ecg_diagnosis_deID_2011_chunk313.txt
ecg_diagnosis_input_2016_chunk77.txt,ecg_diagnosis_input_2016_chunk77.txt,1,1,ecg_diagnosis_deID_2016_chunk77.txt
ecg_diagnosis_input_2022_chunk28.txt,ecg_diagnosis_input_2022_chunk28.txt,1,1,ecg_diagnosis_deID_2022_chunk28.txt
ecg_diagnosis_input_2019_chunk186.txt,ecg_diagnosis_input_2019_chunk186.txt,1,1,ecg_diagnosis_deID_2019_chunk186.txt
ecg_diagnosis_input_1999_chunk95.txt,ecg_diagnosis_input_1999_chunk95.txt,1,1,ecg_diagnosis_deID_1999_chunk95.txt
ecg_diagnosis_input_2016_chunk111.txt,ecg_diagnosis_input_2016_chunk111.txt,1,1,ecg_diagnosis_deID_2016_chunk111.txt
ecg_diagnosis_input_2002_chunk117.txt,ecg_diagnosis_input_2002_chunk117.txt,1,1,ecg_diagnosis_deID_2002_chunk117.txt
ecg_diagnosis_input_2017_chunk274.txt,ecg_diagnosis_input_2017_chunk274.txt,1,1,ecg_diagnosis_deID_2017_chunk274.txt
ecg_diagnosis_input_2017_chunk260.txt,ecg_diagnosis_input_2017_chunk260.txt,1,1,ecg_diagnosis_deID_2017_chunk260.txt
ecg_diagnosis_input_2002_chunk103.txt,ecg_diagnosis_input_2002_chunk103.txt,1,1,ecg_diagnosis_deID_2002_chunk103.txt
ecg_diagnosis_input_2019_chunk192.txt,ecg_diagnosis_input_2019_chunk192.txt,1,1,ecg_diagnosis_deID_2019_chunk192.txt
ecg_diagnosis_input_1999_chunk81.txt,ecg_diagnosis_input_1999_chunk81.txt,1,1,ecg_diagnosis_deID_1999_chunk81.txt
ecg_diagnosis_input_2016_chunk105.txt,ecg_diagnosis_input_2016_chunk105.txt,1,1,ecg_diagnosis_deID_2016_chunk105.txt
ecg_diagnosis_input_1996_chunk101.txt,ecg_diagnosis_input_1996_chunk101.txt,1,1,ecg_diagnosis_deID_1996_chunk101.txt
ecg_diagnosis_input_1993_chunk32.txt,ecg_diagnosis_input_1993_chunk32.txt,1,1,ecg_diagnosis_deID_1993_chunk32.txt
ecg_diagnosis_input_2016_chunk63.txt,ecg_diagnosis_input_2016_chunk63.txt,1,1,ecg_diagnosis_deID_2016_chunk63.txt
ecg_diagnosis_input_2011_chunk307.txt,ecg_diagnosis_input_2011_chunk307.txt,1,1,ecg_diagnosis_deID_2011_chunk307.txt
ecg_diagnosis_input_2011_chunk84.txt,ecg_diagnosis_input_2011_chunk84.txt,1,1,ecg_diagnosis_deID_2011_chunk84.txt
ecg_diagnosis_input_2022_chunk14.txt,ecg_diagnosis_input_2022_chunk14.txt,1,1,ecg_diagnosis_deID_2022_chunk14.txt
ecg_diagnosis_input_2013_chunk297.txt,ecg_diagnosis_input_2013_chunk297.txt,1,1,ecg_diagnosis_deID_2013_chunk297.txt
ecg_diagnosis_input_2009_chunk163.txt,ecg_diagnosis_input_2009_chunk163.txt,1,1,ecg_diagnosis_deID_2009_chunk163.txt
ecg_diagnosis_input_2022_chunk336.txt,ecg_diagnosis_input_2022_chunk336.txt,1,1,ecg_diagnosis_deID_2022_chunk336.txt
ecg_diagnosis_input_1996_chunk129.txt,ecg_diagnosis_input_1996_chunk129.txt,1,1,ecg_diagnosis_deID_1996_chunk129.txt
ecg_diagnosis_input_2007_chunk22.txt,ecg_diagnosis_input_2007_chunk22.txt,1,1,ecg_diagnosis_deID_2007_chunk22.txt
ecg_diagnosis_input_1993_chunk5.txt,ecg_diagnosis_input_1993_chunk5.txt,1,1,ecg_diagnosis_deID_1993_chunk5.txt
ecg_diagnosis_input_2017_chunk248.txt,ecg_diagnosis_input_2017_chunk248.txt,1,1,ecg_diagnosis_deID_2017_chunk248.txt
ecg_diagnosis_input_2007_chunk291.txt,ecg_diagnosis_input_2007_chunk291.txt,1,1,ecg_diagnosis_deID_2007_chunk291.txt
ecg_diagnosis_input_2008_chunk206.txt,ecg_diagnosis_input_2008_chunk206.txt,1,1,ecg_diagnosis_deID_2008_chunk206.txt
ecg_diagnosis_input_1982_chunk7.txt,ecg_diagnosis_input_1982_chunk7.txt,1,1,ecg_diagnosis_deID_1982_chunk7.txt
ecg_diagnosis_input_2007_chunk285.txt,ecg_diagnosis_input_2007_chunk285.txt,1,1,ecg_diagnosis_deID_2007_chunk285.txt
ecg_diagnosis_input_2008_chunk212.txt,ecg_diagnosis_input_2008_chunk212.txt,1,1,ecg_diagnosis_deID_2008_chunk212.txt
ecg_diagnosis_input_2009_chunk177.txt,ecg_diagnosis_input_2009_chunk177.txt,1,1,ecg_diagnosis_deID_2009_chunk177.txt
ecg_diagnosis_input_2022_chunk322.txt,ecg_diagnosis_input_2022_chunk322.txt,1,1,ecg_diagnosis_deID_2022_chunk322.txt
ecg_diagnosis_input_2007_chunk36.txt,ecg_diagnosis_input_2007_chunk36.txt,1,1,ecg_diagnosis_deID_2007_chunk36.txt
ecg_diagnosis_input_2011_chunk90.txt,ecg_diagnosis_input_2011_chunk90.txt,1,1,ecg_diagnosis_deID_2011_chunk90.txt
ecg_diagnosis_input_2016_chunk139.txt,ecg_diagnosis_input_2016_chunk139.txt,1,1,ecg_diagnosis_deID_2016_chunk139.txt
ecg_diagnosis_input_2013_chunk283.txt,ecg_diagnosis_input_2013_chunk283.txt,1,1,ecg_diagnosis_deID_2013_chunk283.txt
ecg_diagnosis_input_2020_chunk305.txt,ecg_diagnosis_input_2020_chunk305.txt,1,1,ecg_diagnosis_deID_2020_chunk305.txt
ecg_diagnosis_input_2014_chunk81.txt,ecg_diagnosis_input_2014_chunk81.txt,1,1,ecg_diagnosis_deID_2014_chunk81.txt
ecg_diagnosis_input_2008_chunk94.txt,ecg_diagnosis_input_2008_chunk94.txt,1,1,ecg_diagnosis_deID_2008_chunk94.txt
ecg_diagnosis_input_2018_chunk432.txt,ecg_diagnosis_input_2018_chunk432.txt,1,1,ecg_diagnosis_deID_2018_chunk432.txt
ecg_diagnosis_input_2002_chunk27.txt,ecg_diagnosis_input_2002_chunk27.txt,1,1,ecg_diagnosis_deID_2002_chunk27.txt
ecg_diagnosis_input_1987_chunk76.txt,ecg_diagnosis_input_1987_chunk76.txt,1,1,ecg_diagnosis_deID_1987_chunk76.txt
ecg_diagnosis_input_2000_chunk118.txt,ecg_diagnosis_input_2000_chunk118.txt,1,1,ecg_diagnosis_deID_2000_chunk118.txt
ecg_diagnosis_input_2018_chunk354.txt,ecg_diagnosis_input_2018_chunk354.txt,1,1,ecg_diagnosis_deID_2018_chunk354.txt
ecg_diagnosis_input_2020_chunk463.txt,ecg_diagnosis_input_2020_chunk463.txt,1,1,ecg_diagnosis_deID_2020_chunk463.txt
ecg_diagnosis_input_2020_chunk477.txt,ecg_diagnosis_input_2020_chunk477.txt,1,1,ecg_diagnosis_deID_2020_chunk477.txt
ecg_diagnosis_input_2018_chunk340.txt,ecg_diagnosis_input_2018_chunk340.txt,1,1,ecg_diagnosis_deID_2018_chunk340.txt
ecg_diagnosis_input_2018_chunk426.txt,ecg_diagnosis_input_2018_chunk426.txt,1,1,ecg_diagnosis_deID_2018_chunk426.txt
ecg_diagnosis_input_2002_chunk33.txt,ecg_diagnosis_input_2002_chunk33.txt,1,1,ecg_diagnosis_deID_2002_chunk33.txt
ecg_diagnosis_input_1987_chunk62.txt,ecg_diagnosis_input_1987_chunk62.txt,1,1,ecg_diagnosis_deID_1987_chunk62.txt
ecg_diagnosis_input_2020_chunk311.txt,ecg_diagnosis_input_2020_chunk311.txt,1,1,ecg_diagnosis_deID_2020_chunk311.txt
ecg_diagnosis_input_2014_chunk95.txt,ecg_diagnosis_input_2014_chunk95.txt,1,1,ecg_diagnosis_deID_2014_chunk95.txt
ecg_diagnosis_input_2013_chunk308.txt,ecg_diagnosis_input_2013_chunk308.txt,1,1,ecg_diagnosis_deID_2013_chunk308.txt
ecg_diagnosis_input_2008_chunk80.txt,ecg_diagnosis_input_2008_chunk80.txt,1,1,ecg_diagnosis_deID_2008_chunk80.txt
ecg_diagnosis_input_1996_chunk23.txt,ecg_diagnosis_input_1996_chunk23.txt,1,1,ecg_diagnosis_deID_1996_chunk23.txt
ecg_diagnosis_input_2022_chunk281.txt,ecg_diagnosis_input_2022_chunk281.txt,1,1,ecg_diagnosis_deID_2022_chunk281.txt
ecg_diagnosis_input_2013_chunk72.txt,ecg_diagnosis_input_2013_chunk72.txt,1,1,ecg_diagnosis_deID_2013_chunk72.txt
ecg_diagnosis_input_2011_chunk298.txt,ecg_diagnosis_input_2011_chunk298.txt,1,1,ecg_diagnosis_deID_2011_chunk298.txt
ecg_diagnosis_input_2014_chunk122.txt,ecg_diagnosis_input_2014_chunk122.txt,1,1,ecg_diagnosis_deID_2014_chunk122.txt
ecg_diagnosis_input_2017_chunk499.txt,ecg_diagnosis_input_2017_chunk499.txt,1,1,ecg_diagnosis_deID_2017_chunk499.txt
ecg_diagnosis_input_2020_chunk339.txt,ecg_diagnosis_input_2020_chunk339.txt,1,1,ecg_diagnosis_deID_2020_chunk339.txt
ecg_diagnosis_input_1994_chunk126.txt,ecg_diagnosis_input_1994_chunk126.txt,1,1,ecg_diagnosis_deID_1994_chunk126.txt
ecg_diagnosis_input_2013_chunk320.txt,ecg_diagnosis_input_2013_chunk320.txt,1,1,ecg_diagnosis_deID_2013_chunk320.txt
ecg_diagnosis_input_2015_chunk247.txt,ecg_diagnosis_input_2015_chunk247.txt,1,1,ecg_diagnosis_deID_2015_chunk247.txt
ecg_diagnosis_input_2000_chunk124.txt,ecg_diagnosis_input_2000_chunk124.txt,1,1,ecg_diagnosis_deID_2000_chunk124.txt
